/home/johan/.config/matplotlib is not a writable directory
Matplotlib created a temporary cache directory at /tmp/matplotlib-do__14_h because there was an issue with the default path (/home/johan/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
/home/johan/bachelorarbeit-midog/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
Loaded model configurations:
FCOS_Config(model_name='FCOS_18',
            detector='FCOS',
            backbone='resnet18',
            checkpoint='/home/johan/bachelorarbeit-midog/repos/FCOS_Inference_CLI/checkpoints/FCOS_18.ckpt',
            det_thresh=0.584,
            num_classes=2,
            extra_blocks=False,
            weights='IMAGENET1K_V1',
            returned_layers=[1, 2, 3, 4],
            patch_size=1024,
            means=None,
            stds=None)

Runtime backend: pytorch_eager
Effective runtime backend: pytorch_eager

Running inference:   0%|          | 0/32 [00:00<?, ?it/s]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:00<00:40,  1.72it/s][A
Processing batches:   3%|▎         | 2/70 [00:01<00:38,  1.75it/s][A
Processing batches:   4%|▍         | 3/70 [00:01<00:39,  1.70it/s][A
Processing batches:   6%|▌         | 4/70 [00:02<00:38,  1.73it/s][A
Processing batches:   7%|▋         | 5/70 [00:02<00:38,  1.68it/s][A
Processing batches:   9%|▊         | 6/70 [00:03<00:37,  1.70it/s][A
Processing batches:  10%|█         | 7/70 [00:04<00:37,  1.69it/s][A
Processing batches:  11%|█▏        | 8/70 [00:04<00:36,  1.71it/s][A
Processing batches:  13%|█▎        | 9/70 [00:05<00:36,  1.69it/s][A
Processing batches:  14%|█▍        | 10/70 [00:05<00:34,  1.72it/s][A
Processing batches:  16%|█▌        | 11/70 [00:06<00:34,  1.70it/s][A
Processing batches:  17%|█▋        | 12/70 [00:07<00:33,  1.72it/s][A
Processing batches:  19%|█▊        | 13/70 [00:07<00:33,  1.70it/s][A
Processing batches:  20%|██        | 14/70 [00:08<00:32,  1.72it/s][A
Processing batches:  21%|██▏       | 15/70 [00:08<00:32,  1.71it/s][A
Processing batches:  23%|██▎       | 16/70 [00:09<00:31,  1.73it/s][A
Processing batches:  24%|██▍       | 17/70 [00:09<00:30,  1.71it/s][A
Processing batches:  26%|██▌       | 18/70 [00:10<00:30,  1.72it/s][A
Processing batches:  27%|██▋       | 19/70 [00:11<00:29,  1.70it/s][A
Processing batches:  29%|██▊       | 20/70 [00:11<00:28,  1.74it/s][A
Processing batches:  30%|███       | 21/70 [00:12<00:28,  1.72it/s][A
Processing batches:  31%|███▏      | 22/70 [00:12<00:27,  1.74it/s][A
Processing batches:  33%|███▎      | 23/70 [00:13<00:27,  1.70it/s][A
Processing batches:  34%|███▍      | 24/70 [00:13<00:26,  1.73it/s][A
Processing batches:  36%|███▌      | 25/70 [00:14<00:26,  1.72it/s][A
Processing batches:  37%|███▋      | 26/70 [00:15<00:25,  1.74it/s][A
Processing batches:  39%|███▊      | 27/70 [00:15<00:25,  1.72it/s][A
Processing batches:  40%|████      | 28/70 [00:16<00:24,  1.72it/s][A
Processing batches:  41%|████▏     | 29/70 [00:16<00:23,  1.71it/s][A
Processing batches:  43%|████▎     | 30/70 [00:17<00:23,  1.73it/s][A
Processing batches:  44%|████▍     | 31/70 [00:18<00:22,  1.71it/s][A
Processing batches:  46%|████▌     | 32/70 [00:18<00:21,  1.73it/s][A
Processing batches:  47%|████▋     | 33/70 [00:19<00:21,  1.72it/s][A
Processing batches:  49%|████▊     | 34/70 [00:19<00:20,  1.74it/s][A
Processing batches:  50%|█████     | 35/70 [00:20<00:20,  1.71it/s][A
Processing batches:  51%|█████▏    | 36/70 [00:20<00:19,  1.73it/s][A
Processing batches:  53%|█████▎    | 37/70 [00:21<00:19,  1.70it/s][A
Processing batches:  54%|█████▍    | 38/70 [00:22<00:18,  1.74it/s][A
Processing batches:  56%|█████▌    | 39/70 [00:22<00:17,  1.73it/s][A
Processing batches:  57%|█████▋    | 40/70 [00:23<00:17,  1.75it/s][A
Processing batches:  59%|█████▊    | 41/70 [00:23<00:16,  1.72it/s][A
Processing batches:  60%|██████    | 42/70 [00:24<00:16,  1.74it/s][A
Processing batches:  61%|██████▏   | 43/70 [00:25<00:15,  1.73it/s][A
Processing batches:  63%|██████▎   | 44/70 [00:25<00:15,  1.72it/s][A
Processing batches:  64%|██████▍   | 45/70 [00:26<00:14,  1.69it/s][A
Processing batches:  66%|██████▌   | 46/70 [00:26<00:14,  1.71it/s][A
Processing batches:  67%|██████▋   | 47/70 [00:27<00:13,  1.70it/s][A
Processing batches:  69%|██████▊   | 48/70 [00:27<00:12,  1.70it/s][A
Processing batches:  70%|███████   | 49/70 [00:28<00:12,  1.68it/s][A
Processing batches:  71%|███████▏  | 50/70 [00:29<00:11,  1.70it/s][A
Processing batches:  73%|███████▎  | 51/70 [00:29<00:11,  1.69it/s][A
Processing batches:  74%|███████▍  | 52/70 [00:30<00:10,  1.71it/s][A
Processing batches:  76%|███████▌  | 53/70 [00:30<00:10,  1.69it/s][A
Processing batches:  77%|███████▋  | 54/70 [00:31<00:09,  1.72it/s][A
Processing batches:  79%|███████▊  | 55/70 [00:32<00:08,  1.69it/s][A
Processing batches:  80%|████████  | 56/70 [00:32<00:08,  1.72it/s][A
Processing batches:  81%|████████▏ | 57/70 [00:33<00:07,  1.71it/s][A
Processing batches:  83%|████████▎ | 58/70 [00:33<00:06,  1.72it/s][A
Processing batches:  84%|████████▍ | 59/70 [00:34<00:06,  1.71it/s][A
Processing batches:  86%|████████▌ | 60/70 [00:34<00:05,  1.72it/s][A
Processing batches:  87%|████████▋ | 61/70 [00:35<00:05,  1.71it/s][A
Processing batches:  89%|████████▊ | 62/70 [00:36<00:04,  1.72it/s][A
Processing batches:  90%|█████████ | 63/70 [00:36<00:04,  1.69it/s][A
Processing batches:  91%|█████████▏| 64/70 [00:37<00:03,  1.72it/s][A
Processing batches:  93%|█████████▎| 65/70 [00:37<00:02,  1.70it/s][A
