[0;93m2026-05-19 23:37:47.305775108 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Loaded model configurations:
FCOS_Config(model_name='FCOS_18',
            detector='FCOS',
            backbone='resnet18',
            checkpoint='/home/johan/bachelorarbeit-midog/repos/FCOS_Inference_CLI/checkpoints/FCOS_18.ckpt',
            det_thresh=0.584,
            num_classes=2,
            extra_blocks=False,
            weights='IMAGENET1K_V1',
            returned_layers=[1, 2, 3, 4],
            patch_size=1024,
            means=None,
            stds=None)

Runtime backend: onnxruntime_cpu
Effective runtime backend: onnxruntime_cpu

Running inference:   0%|          | 0/32 [00:00<?, ?it/s]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:00<00:47,  1.45it/s][A
Processing batches:   3%|▎         | 2/70 [00:01<00:39,  1.71it/s][A
Processing batches:   4%|▍         | 3/70 [00:01<00:36,  1.84it/s][A
Processing batches:   6%|▌         | 4/70 [00:02<00:34,  1.89it/s][A
Processing batches:   7%|▋         | 5/70 [00:02<00:34,  1.89it/s][A
Processing batches:   9%|▊         | 6/70 [00:03<00:33,  1.93it/s][A
Processing batches:  10%|█         | 7/70 [00:03<00:32,  1.96it/s][A
Processing batches:  11%|█▏        | 8/70 [00:04<00:31,  1.99it/s][A
Processing batches:  13%|█▎        | 9/70 [00:04<00:31,  1.92it/s][A
Processing batches:  14%|█▍        | 10/70 [00:05<00:30,  1.95it/s][A
Processing batches:  16%|█▌        | 11/70 [00:05<00:30,  1.97it/s][A
Processing batches:  17%|█▋        | 12/70 [00:06<00:29,  1.98it/s][A
Processing batches:  19%|█▊        | 13/70 [00:06<00:29,  1.96it/s][A
Processing batches:  20%|██        | 14/70 [00:07<00:28,  1.99it/s][A
Processing batches:  21%|██▏       | 15/70 [00:07<00:28,  1.95it/s][A
Processing batches:  23%|██▎       | 16/70 [00:08<00:27,  1.97it/s][A
Processing batches:  24%|██▍       | 17/70 [00:08<00:27,  1.95it/s][A
Processing batches:  26%|██▌       | 18/70 [00:09<00:26,  1.98it/s][A
Processing batches:  27%|██▋       | 19/70 [00:09<00:26,  1.95it/s][A
Processing batches:  29%|██▊       | 20/70 [00:10<00:25,  1.98it/s][A
Processing batches:  30%|███       | 21/70 [00:10<00:24,  1.96it/s][A
Processing batches:  31%|███▏      | 22/70 [00:11<00:24,  1.96it/s][A
Processing batches:  33%|███▎      | 23/70 [00:11<00:23,  1.96it/s][A
Processing batches:  34%|███▍      | 24/70 [00:12<00:23,  1.98it/s][A
Processing batches:  36%|███▌      | 25/70 [00:12<00:22,  1.97it/s][A
Processing batches:  37%|███▋      | 26/70 [00:13<00:22,  1.99it/s][A
Processing batches:  39%|███▊      | 27/70 [00:13<00:21,  1.98it/s][A
Processing batches:  40%|████      | 28/70 [00:14<00:21,  1.98it/s][A
Processing batches:  41%|████▏     | 29/70 [00:14<00:21,  1.95it/s][A
Processing batches:  43%|████▎     | 30/70 [00:15<00:20,  1.96it/s][A
Processing batches:  44%|████▍     | 31/70 [00:15<00:19,  1.97it/s][A
Processing batches:  46%|████▌     | 32/70 [00:16<00:19,  1.96it/s][A
Processing batches:  47%|████▋     | 33/70 [00:16<00:18,  1.97it/s][A
Processing batches:  49%|████▊     | 34/70 [00:17<00:18,  1.97it/s][A
Processing batches:  50%|█████     | 35/70 [00:17<00:17,  1.97it/s][A
Processing batches:  51%|█████▏    | 36/70 [00:18<00:17,  1.98it/s][A
Processing batches:  53%|█████▎    | 37/70 [00:18<00:16,  1.96it/s][A
Processing batches:  54%|█████▍    | 38/70 [00:19<00:16,  1.98it/s][A
Processing batches:  56%|█████▌    | 39/70 [00:19<00:15,  1.98it/s][A
Processing batches:  57%|█████▋    | 40/70 [00:20<00:15,  2.00it/s][A
Processing batches:  59%|█████▊    | 41/70 [00:20<00:14,  1.98it/s][A
Processing batches:  60%|██████    | 42/70 [00:21<00:14,  1.98it/s][A
Processing batches:  61%|██████▏   | 43/70 [00:21<00:13,  1.99it/s][A
Processing batches:  63%|██████▎   | 44/70 [00:22<00:13,  1.98it/s][A
