/home/johan/bachelorarbeit-midog/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
[0;93m2026-09-06 18:50:49.088778773 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Loaded model configurations:
FCOS_Config(model_name='FCOS_18',
            detector='FCOS',
            backbone='resnet18',
            checkpoint='/home/johan/bachelorarbeit-midog/repos/FCOS_Inference_CLI/checkpoints/FCOS_18.ckpt',
            det_thresh=0.584,
            num_classes=2,
            extra_blocks=False,
            weights='IMAGENET1K_V1',
            returned_layers=[1, 2, 3, 4],
            patch_size=1024,
            means=None,
            stds=None)

Runtime backend: onnxruntime_cpu
Effective runtime backend: onnxruntime_cpu

Running inference:   0%|          | 0/3 [00:00<?, ?it/s]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:03<03:31,  3.06s/it][A
Processing batches:   3%|▎         | 2/70 [00:06<03:33,  3.15s/it][A
Processing batches:   4%|▍         | 3/70 [00:09<03:39,  3.27s/it][A
Processing batches:   6%|▌         | 4/70 [00:13<03:38,  3.31s/it][A
Processing batches:   7%|▋         | 5/70 [00:16<03:41,  3.40s/it][A
Processing batches:   9%|▊         | 6/70 [00:20<03:39,  3.42s/it][A
Processing batches:  10%|█         | 7/70 [00:23<03:37,  3.45s/it][A
Processing batches:  11%|█▏        | 8/70 [00:27<03:36,  3.50s/it][A
Processing batches:  13%|█▎        | 9/70 [00:30<03:25,  3.38s/it][A
Processing batches:  14%|█▍        | 10/70 [00:33<03:22,  3.37s/it][A
Processing batches:  16%|█▌        | 11/70 [00:36<03:16,  3.34s/it][A
Processing batches:  17%|█▋        | 12/70 [00:41<03:32,  3.66s/it][A
Processing batches:  19%|█▊        | 13/70 [00:45<03:37,  3.81s/it][A
Processing batches:  20%|██        | 14/70 [00:47<03:04,  3.30s/it][A
Processing batches:  21%|██▏       | 15/70 [00:51<03:08,  3.44s/it][A
Processing batches:  23%|██▎       | 16/70 [00:55<03:20,  3.72s/it][A
Processing batches:  24%|██▍       | 17/70 [00:59<03:25,  3.87s/it][A
Processing batches:  26%|██▌       | 18/70 [01:04<03:31,  4.07s/it][A
Processing batches:  27%|██▋       | 19/70 [01:07<03:16,  3.86s/it][A
Processing batches:  29%|██▊       | 20/70 [01:12<03:23,  4.06s/it][A
Processing batches:  30%|███       | 21/70 [01:16<03:25,  4.18s/it][A
Processing batches:  31%|███▏      | 22/70 [01:21<03:25,  4.29s/it][A
Processing batches:  33%|███▎      | 23/70 [01:25<03:22,  4.30s/it][A
Processing batches:  34%|███▍      | 24/70 [01:29<03:08,  4.10s/it][A
Processing batches:  36%|███▌      | 25/70 [01:32<02:58,  3.96s/it][A
Processing batches:  37%|███▋      | 26/70 [01:36<02:50,  3.87s/it][A
Processing batches:  39%|███▊      | 27/70 [01:40<02:50,  3.96s/it][A
Processing batches:  40%|████      | 28/70 [01:45<02:51,  4.09s/it][A
Processing batches:  41%|████▏     | 29/70 [01:48<02:39,  3.90s/it][A
Processing batches:  43%|████▎     | 30/70 [01:53<02:42,  4.07s/it][A
Processing batches:  44%|████▍     | 31/70 [01:56<02:34,  3.97s/it][A
Processing batches:  46%|████▌     | 32/70 [02:00<02:30,  3.95s/it][A
Processing batches:  47%|████▋     | 33/70 [02:03<02:15,  3.67s/it][A
Processing batches:  49%|████▊     | 34/70 [02:07<02:11,  3.65s/it][A
Processing batches:  50%|█████     | 35/70 [02:10<02:05,  3.60s/it][A
Processing batches:  51%|█████▏    | 36/70 [02:14<02:04,  3.65s/it][A
Processing batches:  53%|█████▎    | 37/70 [02:17<01:49,  3.32s/it][A
Processing batches:  54%|█████▍    | 38/70 [02:20<01:47,  3.35s/it][A
Processing batches:  56%|█████▌    | 39/70 [02:24<01:48,  3.49s/it][A
Processing batches:  57%|█████▋    | 40/70 [02:28<01:48,  3.60s/it][A
Processing batches:  59%|█████▊    | 41/70 [02:31<01:40,  3.48s/it][A
