/home/johan/bachelorarbeit-midog/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
[0;93m2026-09-06 22:18:39.766997283 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Loaded model configurations:
FCOS_Config(model_name='FCOS_18',
            detector='FCOS',
            backbone='resnet18',
            checkpoint='/home/johan/bachelorarbeit-midog/repos/FCOS_Inference_CLI/checkpoints/FCOS_18.ckpt',
            det_thresh=0.584,
            num_classes=2,
            extra_blocks=False,
            weights='IMAGENET1K_V1',
            returned_layers=[1, 2, 3, 4],
            patch_size=1024,
            means=None,
            stds=None)

Runtime backend: onnxruntime_cpu
Effective runtime backend: onnxruntime_cpu

Running inference:   0%|          | 0/111 [00:00<?, ?it/s]
Processing batches:   0%|          | 0/88 [00:00<?, ?it/s][A
Processing batches:   1%|          | 1/88 [00:00<01:17,  1.13it/s][A
Processing batches:   2%|▏         | 2/88 [00:01<01:14,  1.15it/s][A
Processing batches:   3%|▎         | 3/88 [00:02<01:14,  1.13it/s][A
Processing batches:   5%|▍         | 4/88 [00:03<01:13,  1.14it/s][A
Processing batches:   6%|▌         | 5/88 [00:04<01:11,  1.16it/s][A
Processing batches:   7%|▋         | 6/88 [00:05<01:10,  1.16it/s][A
Processing batches:   8%|▊         | 7/88 [00:06<01:09,  1.17it/s][A
Processing batches:   9%|▉         | 8/88 [00:06<01:08,  1.17it/s][A
Processing batches:  10%|█         | 9/88 [00:07<01:07,  1.18it/s][A
Processing batches:  11%|█▏        | 10/88 [00:08<01:07,  1.16it/s][A
Processing batches:  12%|█▎        | 11/88 [00:09<01:07,  1.15it/s][A
Processing batches:  14%|█▎        | 12/88 [00:10<01:05,  1.16it/s][A
Processing batches:  15%|█▍        | 13/88 [00:11<01:04,  1.16it/s][A
Processing batches:  16%|█▌        | 14/88 [00:12<01:03,  1.17it/s][A
Processing batches:  17%|█▋        | 15/88 [00:12<01:03,  1.16it/s][A
Processing batches:  18%|█▊        | 16/88 [00:13<01:03,  1.14it/s][A
Processing batches:  19%|█▉        | 17/88 [00:14<01:01,  1.15it/s][A
Processing batches:  20%|██        | 18/88 [00:15<01:00,  1.16it/s][A
Processing batches:  22%|██▏       | 19/88 [00:16<00:59,  1.16it/s][A
Processing batches:  23%|██▎       | 20/88 [00:17<00:58,  1.17it/s][A
Processing batches:  24%|██▍       | 21/88 [00:18<00:57,  1.17it/s][A
Processing batches:  25%|██▌       | 22/88 [00:18<00:56,  1.17it/s][A
Processing batches:  26%|██▌       | 23/88 [00:19<00:55,  1.18it/s][A
Processing batches:  27%|██▋       | 24/88 [00:20<00:54,  1.18it/s][A
Processing batches:  28%|██▊       | 25/88 [00:21<00:53,  1.18it/s][A
Processing batches:  30%|██▉       | 26/88 [00:22<00:52,  1.18it/s][A
Processing batches:  31%|███       | 27/88 [00:23<00:51,  1.18it/s][A
Processing batches:  32%|███▏      | 28/88 [00:24<00:50,  1.18it/s][A
Processing batches:  33%|███▎      | 29/88 [00:24<00:49,  1.18it/s][A
Processing batches:  34%|███▍      | 30/88 [00:25<00:49,  1.18it/s][A
Processing batches:  35%|███▌      | 31/88 [00:26<00:48,  1.18it/s][A
Processing batches:  36%|███▋      | 32/88 [00:27<00:47,  1.18it/s][A
Processing batches:  38%|███▊      | 33/88 [00:28<00:46,  1.18it/s][A
Processing batches:  39%|███▊      | 34/88 [00:29<00:45,  1.18it/s][A
Processing batches:  40%|███▉      | 35/88 [00:29<00:44,  1.19it/s][A
Processing batches:  41%|████      | 36/88 [00:30<00:44,  1.17it/s][A
Processing batches:  42%|████▏     | 37/88 [00:31<00:43,  1.17it/s][A
Processing batches:  43%|████▎     | 38/88 [00:32<00:42,  1.17it/s][A
Processing batches:  44%|████▍     | 39/88 [00:33<00:41,  1.17it/s][A
Processing batches:  45%|████▌     | 40/88 [00:34<00:40,  1.18it/s][A
Processing batches:  47%|████▋     | 41/88 [00:35<00:40,  1.16it/s][A
Processing batches:  48%|████▊     | 42/88 [00:35<00:39,  1.16it/s][A
