/home/johan/.config/matplotlib is not a writable directory
Matplotlib created a temporary cache directory at /tmp/matplotlib-wsatox5i because there was an issue with the default path (/home/johan/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
/home/johan/bachelorarbeit-midog/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
[0;93m2026-09-06 02:00:06.091767726 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
WARNING:root:Failed to create openvino_telemetry file. Please allow write access to the following directory: /home/johan
WARNING:root:Could not create directory for storing client ID. No data will be sent.
Loaded model configurations:
FCOS_Config(model_name='FCOS_18',
            detector='FCOS',
            backbone='resnet18',
            checkpoint='/home/johan/bachelorarbeit-midog/repos/FCOS_Inference_CLI/checkpoints/FCOS_18.ckpt',
            det_thresh=0.584,
            num_classes=2,
            extra_blocks=False,
            weights='IMAGENET1K_V1',
            returned_layers=[1, 2, 3, 4],
            patch_size=1024,
            means=None,
            stds=None)

Runtime backend: openvino_cpu
Effective runtime backend: openvino_cpu

Running inference:   0%|          | 0/3 [00:00<?, ?it/s]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:00<01:03,  1.09it/s][A
Processing batches:   3%|▎         | 2/70 [00:01<01:03,  1.08it/s][A
Processing batches:   4%|▍         | 3/70 [00:02<01:01,  1.08it/s][A
Processing batches:   6%|▌         | 4/70 [00:03<01:00,  1.09it/s][A
Processing batches:   7%|▋         | 5/70 [00:04<00:59,  1.09it/s][A
Processing batches:   9%|▊         | 6/70 [00:05<00:58,  1.10it/s][A
Processing batches:  10%|█         | 7/70 [00:06<00:57,  1.10it/s][A
Processing batches:  11%|█▏        | 8/70 [00:07<00:57,  1.08it/s][A
Processing batches:  13%|█▎        | 9/70 [00:08<00:56,  1.08it/s][A
Processing batches:  14%|█▍        | 10/70 [00:09<00:55,  1.09it/s][A
Processing batches:  16%|█▌        | 11/70 [00:10<00:54,  1.09it/s][A
Processing batches:  17%|█▋        | 12/70 [00:11<00:53,  1.09it/s][A
Processing batches:  19%|█▊        | 13/70 [00:11<00:52,  1.09it/s][A
Processing batches:  20%|██        | 14/70 [00:12<00:51,  1.10it/s][A
Processing batches:  21%|██▏       | 15/70 [00:13<00:50,  1.10it/s][A
Processing batches:  23%|██▎       | 16/70 [00:14<00:50,  1.08it/s][A
Processing batches:  24%|██▍       | 17/70 [00:15<00:49,  1.07it/s][A
Processing batches:  26%|██▌       | 18/70 [00:16<00:48,  1.08it/s][A
Processing batches:  27%|██▋       | 19/70 [00:17<00:47,  1.08it/s][A
Processing batches:  29%|██▊       | 20/70 [00:18<00:46,  1.09it/s][A
Processing batches:  30%|███       | 21/70 [00:19<00:44,  1.09it/s][A
Processing batches:  31%|███▏      | 22/70 [00:20<00:43,  1.09it/s][A
Processing batches:  33%|███▎      | 23/70 [00:21<00:43,  1.08it/s][A
Processing batches:  34%|███▍      | 24/70 [00:22<00:42,  1.09it/s][A
Processing batches:  36%|███▌      | 25/70 [00:22<00:41,  1.09it/s][A
Processing batches:  37%|███▋      | 26/70 [00:23<00:40,  1.09it/s][A
Processing batches:  39%|███▊      | 27/70 [00:24<00:39,  1.09it/s][A
Processing batches:  40%|████      | 28/70 [00:25<00:38,  1.10it/s][A
Processing batches:  41%|████▏     | 29/70 [00:26<00:37,  1.10it/s][A
Processing batches:  43%|████▎     | 30/70 [00:27<00:36,  1.10it/s][A
Processing batches:  44%|████▍     | 31/70 [00:28<00:35,  1.09it/s][A
Processing batches:  46%|████▌     | 32/70 [00:29<00:34,  1.09it/s][A
Processing batches:  47%|████▋     | 33/70 [00:30<00:33,  1.09it/s][A
Processing batches:  49%|████▊     | 34/70 [00:31<00:32,  1.09it/s][A
Processing batches:  50%|█████     | 35/70 [00:32<00:31,  1.10it/s][A
Processing batches:  51%|█████▏    | 36/70 [00:33<00:31,  1.10it/s][A
Processing batches:  53%|█████▎    | 37/70 [00:33<00:30,  1.10it/s][A
Processing batches:  54%|█████▍    | 38/70 [00:34<00:29,  1.10it/s][A
Processing batches:  56%|█████▌    | 39/70 [00:35<00:28,  1.09it/s][A
Processing batches:  57%|█████▋    | 40/70 [00:36<00:27,  1.09it/s][A
Processing batches:  59%|█████▊    | 41/70 [00:37<00:26,  1.07it/s][A
Processing batches:  60%|██████    | 42/70 [00:38<00:25,  1.08it/s][A
Processing batches:  61%|██████▏   | 43/70 [00:39<00:24,  1.09it/s][A
Processing batches:  63%|██████▎   | 44/70 [00:40<00:24,  1.08it/s][A
Processing batches:  64%|██████▍   | 45/70 [00:41<00:23,  1.08it/s][A
Processing batches:  66%|██████▌   | 46/70 [00:42<00:22,  1.09it/s][A
Processing batches:  67%|██████▋   | 47/70 [00:43<00:21,  1.09it/s][A
Processing batches:  69%|██████▊   | 48/70 [00:44<00:20,  1.09it/s][A
Processing batches:  70%|███████   | 49/70 [00:44<00:19,  1.09it/s][A
Processing batches:  71%|███████▏  | 50/70 [00:45<00:18,  1.07it/s][A
Processing batches:  73%|███████▎  | 51/70 [00:46<00:17,  1.06it/s][A
Processing batches:  74%|███████▍  | 52/70 [00:47<00:16,  1.07it/s][A
Processing batches:  76%|███████▌  | 53/70 [00:48<00:15,  1.08it/s][A
Processing batches:  77%|███████▋  | 54/70 [00:49<00:14,  1.08it/s][A
Processing batches:  79%|███████▊  | 55/70 [00:50<00:13,  1.09it/s][A
Processing batches:  80%|████████  | 56/70 [00:51<00:13,  1.04it/s][A
Processing batches:  81%|████████▏ | 57/70 [00:52<00:12,  1.05it/s][A
Processing batches:  83%|████████▎ | 58/70 [00:53<00:11,  1.06it/s][A
Processing batches:  84%|████████▍ | 59/70 [00:54<00:10,  1.08it/s][A
Processing batches:  86%|████████▌ | 60/70 [00:55<00:09,  1.08it/s][A
