/home/johan/bachelorarbeit-midog/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
[0;93m2026-09-06 18:22:08.605840167 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Loaded model configurations:
FCOS_Config(model_name='FCOS_18',
            detector='FCOS',
            backbone='resnet18',
            checkpoint='/home/johan/bachelorarbeit-midog/repos/FCOS_Inference_CLI/checkpoints/FCOS_18.ckpt',
            det_thresh=0.584,
            num_classes=2,
            extra_blocks=False,
            weights='IMAGENET1K_V1',
            returned_layers=[1, 2, 3, 4],
            patch_size=1024,
            means=None,
            stds=None)

Runtime backend: onnxruntime_cpu
Effective runtime backend: onnxruntime_cpu

Running inference:   0%|          | 0/3 [00:00<?, ?it/s]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:03<03:31,  3.07s/it][A
Processing batches:   3%|▎         | 2/70 [00:06<03:54,  3.45s/it][A
Processing batches:   4%|▍         | 3/70 [00:09<03:34,  3.20s/it][A
Processing batches:   6%|▌         | 4/70 [00:12<03:25,  3.12s/it][A
Processing batches:   7%|▋         | 5/70 [00:15<03:16,  3.03s/it][A
Processing batches:   9%|▊         | 6/70 [00:19<03:38,  3.42s/it][A
Processing batches:  10%|█         | 7/70 [00:23<03:44,  3.56s/it][A
Processing batches:  11%|█▏        | 8/70 [00:27<03:46,  3.65s/it][A
Processing batches:  13%|█▎        | 9/70 [00:30<03:24,  3.35s/it][A
Processing batches:  14%|█▍        | 10/70 [00:34<03:31,  3.52s/it][A
Processing batches:  16%|█▌        | 11/70 [00:38<03:38,  3.70s/it][A
Processing batches:  17%|█▋        | 12/70 [00:41<03:24,  3.53s/it][A
Processing batches:  19%|█▊        | 13/70 [00:43<03:06,  3.27s/it][A
Processing batches:  20%|██        | 14/70 [00:46<02:59,  3.21s/it][A
Processing batches:  21%|██▏       | 15/70 [00:49<02:51,  3.12s/it][A
Processing batches:  23%|██▎       | 16/70 [00:52<02:45,  3.07s/it][A
Processing batches:  24%|██▍       | 17/70 [00:55<02:38,  2.98s/it][A
Processing batches:  26%|██▌       | 18/70 [00:58<02:35,  3.00s/it][A
Processing batches:  27%|██▋       | 19/70 [01:01<02:35,  3.04s/it][A
Processing batches:  29%|██▊       | 20/70 [01:05<02:35,  3.11s/it][A
Processing batches:  30%|███       | 21/70 [01:08<02:30,  3.08s/it][A
Processing batches:  31%|███▏      | 22/70 [01:11<02:30,  3.13s/it][A
Processing batches:  33%|███▎      | 23/70 [01:14<02:20,  2.99s/it][A
Processing batches:  34%|███▍      | 24/70 [01:17<02:19,  3.02s/it][A
Processing batches:  36%|███▌      | 25/70 [01:19<02:11,  2.91s/it][A
Processing batches:  37%|███▋      | 26/70 [01:22<02:07,  2.90s/it][A
Processing batches:  39%|███▊      | 27/70 [01:25<02:09,  3.01s/it][A
Processing batches:  40%|████      | 28/70 [01:28<02:01,  2.89s/it][A
Processing batches:  41%|████▏     | 29/70 [01:31<01:58,  2.90s/it][A
Processing batches:  43%|████▎     | 30/70 [01:34<02:03,  3.10s/it][A
Processing batches:  44%|████▍     | 31/70 [01:38<02:06,  3.23s/it][A
Processing batches:  46%|████▌     | 32/70 [01:42<02:08,  3.39s/it][A
Processing batches:  47%|████▋     | 33/70 [01:45<02:06,  3.42s/it][A
Processing batches:  49%|████▊     | 34/70 [01:49<02:07,  3.54s/it][A
Processing batches:  50%|█████     | 35/70 [01:52<01:59,  3.42s/it][A
Processing batches:  51%|█████▏    | 36/70 [01:56<01:55,  3.39s/it][A
Processing batches:  53%|█████▎    | 37/70 [01:59<01:54,  3.47s/it][A
Processing batches:  54%|█████▍    | 38/70 [02:03<01:52,  3.50s/it][A
Processing batches:  56%|█████▌    | 39/70 [02:06<01:48,  3.50s/it][A
Processing batches:  57%|█████▋    | 40/70 [02:10<01:46,  3.56s/it][A
Processing batches:  59%|█████▊    | 41/70 [02:13<01:37,  3.35s/it][A
