/home/johan/bachelorarbeit-midog/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
[0;93m2026-09-06 18:43:19.619766136 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Loaded model configurations:
FCOS_Config(model_name='FCOS_18',
            detector='FCOS',
            backbone='resnet18',
            checkpoint='/home/johan/bachelorarbeit-midog/repos/FCOS_Inference_CLI/checkpoints/FCOS_18.ckpt',
            det_thresh=0.584,
            num_classes=2,
            extra_blocks=False,
            weights='IMAGENET1K_V1',
            returned_layers=[1, 2, 3, 4],
            patch_size=1024,
            means=None,
            stds=None)

Runtime backend: onnxruntime_int8
Effective runtime backend: onnxruntime_int8

Running inference:   0%|          | 0/3 [00:00<?, ?it/s]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:01<01:47,  1.56s/it][A
Processing batches:   3%|▎         | 2/70 [00:03<01:49,  1.61s/it][A
Processing batches:   4%|▍         | 3/70 [00:04<01:46,  1.59s/it][A
Processing batches:   6%|▌         | 4/70 [00:06<01:42,  1.55s/it][A
Processing batches:   7%|▋         | 5/70 [00:08<01:46,  1.63s/it][A
Processing batches:   9%|▊         | 6/70 [00:10<01:57,  1.83s/it][A
Processing batches:  10%|█         | 7/70 [00:12<02:06,  2.00s/it][A
Processing batches:  11%|█▏        | 8/70 [00:14<01:54,  1.85s/it][A
Processing batches:  13%|█▎        | 9/70 [00:15<01:44,  1.72s/it][A
Processing batches:  14%|█▍        | 10/70 [00:17<01:43,  1.72s/it][A
Processing batches:  16%|█▌        | 11/70 [00:19<01:44,  1.77s/it][A
Processing batches:  17%|█▋        | 12/70 [00:21<01:44,  1.80s/it][A
Processing batches:  19%|█▊        | 13/70 [00:22<01:43,  1.82s/it][A
Processing batches:  20%|██        | 14/70 [00:24<01:43,  1.84s/it][A
Processing batches:  21%|██▏       | 15/70 [00:26<01:40,  1.82s/it][A
Processing batches:  23%|██▎       | 16/70 [00:28<01:35,  1.77s/it][A
Processing batches:  24%|██▍       | 17/70 [00:30<01:34,  1.79s/it][A
Processing batches:  26%|██▌       | 18/70 [00:32<01:35,  1.84s/it][A
Processing batches:  27%|██▋       | 19/70 [00:33<01:33,  1.83s/it][A
Processing batches:  29%|██▊       | 20/70 [00:35<01:29,  1.79s/it][A
Processing batches:  30%|███       | 21/70 [00:37<01:25,  1.74s/it][A
Processing batches:  31%|███▏      | 22/70 [00:38<01:21,  1.70s/it][A
Processing batches:  33%|███▎      | 23/70 [00:40<01:14,  1.58s/it][A
Processing batches:  34%|███▍      | 24/70 [00:41<01:14,  1.61s/it][A
Processing batches:  36%|███▌      | 25/70 [00:43<01:17,  1.72s/it][A
Processing batches:  37%|███▋      | 26/70 [00:45<01:13,  1.67s/it][A
Processing batches:  39%|███▊      | 27/70 [00:47<01:14,  1.74s/it][A
Processing batches:  40%|████      | 28/70 [00:49<01:17,  1.85s/it][A
Processing batches:  41%|████▏     | 29/70 [00:51<01:18,  1.92s/it][A
Processing batches:  43%|████▎     | 30/70 [00:53<01:15,  1.88s/it][A
Processing batches:  44%|████▍     | 31/70 [00:55<01:13,  1.90s/it][A
Processing batches:  46%|████▌     | 32/70 [00:56<01:09,  1.84s/it][A
Processing batches:  47%|████▋     | 33/70 [00:58<01:07,  1.81s/it][A
Processing batches:  49%|████▊     | 34/70 [01:00<01:04,  1.79s/it][A
Processing batches:  50%|█████     | 35/70 [01:01<00:56,  1.63s/it][A
Processing batches:  51%|█████▏    | 36/70 [01:02<00:52,  1.56s/it][A
Processing batches:  53%|█████▎    | 37/70 [01:04<00:49,  1.51s/it][A
Processing batches:  54%|█████▍    | 38/70 [01:05<00:47,  1.49s/it][A
Processing batches:  56%|█████▌    | 39/70 [01:07<00:44,  1.44s/it][A
Processing batches:  57%|█████▋    | 40/70 [01:08<00:45,  1.53s/it][A
Processing batches:  59%|█████▊    | 41/70 [01:10<00:47,  1.62s/it][A
