/home/johan/bachelorarbeit-midog/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
[0;93m2026-09-06 19:36:30.989999813 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Loaded model configurations:
FCOS_Config(model_name='FCOS_18',
            detector='FCOS',
            backbone='resnet18',
            checkpoint='/home/johan/bachelorarbeit-midog/repos/FCOS_Inference_CLI/checkpoints/FCOS_18.ckpt',
            det_thresh=0.584,
            num_classes=2,
            extra_blocks=False,
            weights='IMAGENET1K_V1',
            returned_layers=[1, 2, 3, 4],
            patch_size=1024,
            means=None,
            stds=None)

Runtime backend: onnxruntime_cpu
Effective runtime backend: onnxruntime_cpu

Running inference:   0%|          | 0/3 [00:00<?, ?it/s]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:01<01:10,  1.02s/it][A
Processing batches:   3%|▎         | 2/70 [00:02<01:09,  1.03s/it][A
Processing batches:   4%|▍         | 3/70 [00:03<01:08,  1.02s/it][A
Processing batches:   6%|▌         | 4/70 [00:04<01:07,  1.02s/it][A
Processing batches:   7%|▋         | 5/70 [00:05<01:05,  1.01s/it][A
Processing batches:   9%|▊         | 6/70 [00:06<01:04,  1.01s/it][A
Processing batches:  10%|█         | 7/70 [00:07<01:03,  1.01s/it][A
Processing batches:  11%|█▏        | 8/70 [00:08<01:02,  1.01s/it][A
Processing batches:  13%|█▎        | 9/70 [00:09<01:02,  1.02s/it][A
Processing batches:  14%|█▍        | 10/70 [00:10<01:01,  1.02s/it][A
Processing batches:  16%|█▌        | 11/70 [00:11<00:59,  1.01s/it][A
Processing batches:  17%|█▋        | 12/70 [00:12<00:58,  1.01s/it][A
Processing batches:  19%|█▊        | 13/70 [00:13<00:57,  1.02s/it][A
Processing batches:  20%|██        | 14/70 [00:14<00:57,  1.03s/it][A
Processing batches:  21%|██▏       | 15/70 [00:15<00:56,  1.02s/it][A
Processing batches:  23%|██▎       | 16/70 [00:16<00:55,  1.02s/it][A
Processing batches:  24%|██▍       | 17/70 [00:17<00:53,  1.02s/it][A
Processing batches:  26%|██▌       | 18/70 [00:18<00:53,  1.02s/it][A
Processing batches:  27%|██▋       | 19/70 [00:19<00:51,  1.02s/it][A
Processing batches:  29%|██▊       | 20/70 [00:20<00:50,  1.01s/it][A
Processing batches:  30%|███       | 21/70 [00:21<00:50,  1.03s/it][A
Processing batches:  31%|███▏      | 22/70 [00:22<00:49,  1.02s/it][A
Processing batches:  33%|███▎      | 23/70 [00:23<00:47,  1.02s/it][A
Processing batches:  34%|███▍      | 24/70 [00:24<00:46,  1.01s/it][A
Processing batches:  36%|███▌      | 25/70 [00:25<00:45,  1.01s/it][A
Processing batches:  37%|███▋      | 26/70 [00:26<00:44,  1.01s/it][A
Processing batches:  39%|███▊      | 27/70 [00:27<00:43,  1.01s/it][A
Processing batches:  40%|████      | 28/70 [00:28<00:42,  1.01s/it][A
Processing batches:  41%|████▏     | 29/70 [00:29<00:41,  1.01s/it][A
Processing batches:  43%|████▎     | 30/70 [00:30<00:40,  1.01s/it][A
Processing batches:  44%|████▍     | 31/70 [00:31<00:39,  1.01s/it][A
Processing batches:  46%|████▌     | 32/70 [00:32<00:38,  1.01s/it][A
Processing batches:  47%|████▋     | 33/70 [00:33<00:37,  1.01s/it][A
Processing batches:  49%|████▊     | 34/70 [00:34<00:36,  1.01s/it][A
Processing batches:  50%|█████     | 35/70 [00:35<00:35,  1.01s/it][A
Processing batches:  51%|█████▏    | 36/70 [00:36<00:34,  1.02s/it][A
Processing batches:  53%|█████▎    | 37/70 [00:37<00:33,  1.02s/it][A
Processing batches:  54%|█████▍    | 38/70 [00:38<00:32,  1.02s/it][A
Processing batches:  56%|█████▌    | 39/70 [00:39<00:32,  1.04s/it][A
Processing batches:  57%|█████▋    | 40/70 [00:40<00:31,  1.03s/it][A
Processing batches:  59%|█████▊    | 41/70 [00:41<00:30,  1.04s/it][A
