/home/johan/bachelorarbeit-midog/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
[0;93m2026-09-07 16:37:31.582001515 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
WARNING:root:Failed to create openvino_telemetry file. Please allow write access to the following directory: /home/johan
WARNING:root:Could not create directory for storing client ID. No data will be sent.
Loaded model configurations:
FCOS_Config(model_name='FCOS_18',
            detector='FCOS',
            backbone='resnet18',
            checkpoint='/home/johan/bachelorarbeit-midog/repos/FCOS_Inference_CLI/checkpoints/FCOS_18.ckpt',
            det_thresh=0.584,
            num_classes=2,
            extra_blocks=False,
            weights='IMAGENET1K_V1',
            returned_layers=[1, 2, 3, 4],
            patch_size=1024,
            means=None,
            stds=None)

Runtime backend: openvino_cpu
Effective runtime backend: openvino_cpu

Running inference:   0%|          | 0/111 [00:00<?, ?it/s]
Processing batches:   0%|          | 0/88 [00:00<?, ?it/s][A
Processing batches:   1%|          | 1/88 [00:00<01:06,  1.32it/s][A
Processing batches:   2%|▏         | 2/88 [00:01<01:04,  1.32it/s][A
Processing batches:   3%|▎         | 3/88 [00:02<01:05,  1.29it/s][A
Processing batches:   5%|▍         | 4/88 [00:03<01:04,  1.31it/s][A
Processing batches:   6%|▌         | 5/88 [00:03<01:03,  1.31it/s][A
Processing batches:   7%|▋         | 6/88 [00:04<01:02,  1.32it/s][A
Processing batches:   8%|▊         | 7/88 [00:05<01:01,  1.32it/s][A
Processing batches:   9%|▉         | 8/88 [00:06<01:00,  1.32it/s][A
Processing batches:  10%|█         | 9/88 [00:06<00:59,  1.32it/s][A
Processing batches:  11%|█▏        | 10/88 [00:07<01:00,  1.30it/s][A
Processing batches:  12%|█▎        | 11/88 [00:08<00:58,  1.31it/s][A
Processing batches:  14%|█▎        | 12/88 [00:09<00:58,  1.30it/s][A
