/home/johan/bachelorarbeit-midog/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
[0;93m2026-09-06 12:19:00.157083357 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Loaded model configurations:
FCOS_Config(model_name='FCOS_18',
            detector='FCOS',
            backbone='resnet18',
            checkpoint='/home/johan/bachelorarbeit-midog/repos/FCOS_Inference_CLI/checkpoints/FCOS_18.ckpt',
            det_thresh=0.584,
            num_classes=2,
            extra_blocks=False,
            weights='IMAGENET1K_V1',
            returned_layers=[1, 2, 3, 4],
            patch_size=1024,
            means=None,
            stds=None)

Runtime backend: onnxruntime_cpu
Effective runtime backend: onnxruntime_cpu

Running inference:   0%|          | 0/3 [00:00<?, ?it/s]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:00<00:30,  2.30it/s][A
Processing batches:   3%|▎         | 2/70 [00:00<00:29,  2.31it/s][A
Processing batches:   4%|▍         | 3/70 [00:01<00:28,  2.34it/s][A
Processing batches:   6%|▌         | 4/70 [00:01<00:27,  2.39it/s][A
Processing batches:   7%|▋         | 5/70 [00:02<00:27,  2.40it/s][A
Processing batches:   9%|▊         | 6/70 [00:02<00:26,  2.40it/s][A
Processing batches:  10%|█         | 7/70 [00:02<00:26,  2.39it/s][A
Processing batches:  11%|█▏        | 8/70 [00:03<00:25,  2.40it/s][A
Processing batches:  13%|█▎        | 9/70 [00:03<00:25,  2.41it/s][A
Processing batches:  14%|█▍        | 10/70 [00:04<00:24,  2.40it/s][A
Processing batches:  16%|█▌        | 11/70 [00:04<00:24,  2.42it/s][A
Processing batches:  17%|█▋        | 12/70 [00:05<00:24,  2.39it/s][A
Processing batches:  19%|█▊        | 13/70 [00:05<00:23,  2.39it/s][A
Processing batches:  20%|██        | 14/70 [00:05<00:23,  2.37it/s][A
Processing batches:  21%|██▏       | 15/70 [00:06<00:23,  2.38it/s][A
Processing batches:  23%|██▎       | 16/70 [00:06<00:22,  2.38it/s][A
Processing batches:  24%|██▍       | 17/70 [00:07<00:22,  2.38it/s][A
Processing batches:  26%|██▌       | 18/70 [00:07<00:21,  2.37it/s][A
Processing batches:  27%|██▋       | 19/70 [00:07<00:21,  2.37it/s][A
Processing batches:  29%|██▊       | 20/70 [00:08<00:20,  2.41it/s][A
Processing batches:  30%|███       | 21/70 [00:08<00:20,  2.42it/s][A
Processing batches:  31%|███▏      | 22/70 [00:09<00:19,  2.42it/s][A
Processing batches:  33%|███▎      | 23/70 [00:09<00:19,  2.38it/s][A
Processing batches:  34%|███▍      | 24/70 [00:10<00:19,  2.37it/s][A
Processing batches:  36%|███▌      | 25/70 [00:10<00:18,  2.39it/s][A
Processing batches:  37%|███▋      | 26/70 [00:10<00:18,  2.39it/s][A
Processing batches:  39%|███▊      | 27/70 [00:11<00:17,  2.40it/s][A
Processing batches:  40%|████      | 28/70 [00:11<00:17,  2.36it/s][A
Processing batches:  41%|████▏     | 29/70 [00:12<00:17,  2.41it/s][A
Processing batches:  43%|████▎     | 30/70 [00:12<00:16,  2.42it/s][A
Processing batches:  44%|████▍     | 31/70 [00:12<00:16,  2.41it/s][A
Processing batches:  46%|████▌     | 32/70 [00:13<00:15,  2.42it/s][A
Processing batches:  47%|████▋     | 33/70 [00:13<00:15,  2.41it/s][A
Processing batches:  49%|████▊     | 34/70 [00:14<00:14,  2.40it/s][A
Processing batches:  50%|█████     | 35/70 [00:14<00:14,  2.42it/s][A
Processing batches:  51%|█████▏    | 36/70 [00:15<00:13,  2.45it/s][A
Processing batches:  53%|█████▎    | 37/70 [00:15<00:13,  2.44it/s][A
Processing batches:  54%|█████▍    | 38/70 [00:15<00:13,  2.41it/s][A
Processing batches:  56%|█████▌    | 39/70 [00:16<00:12,  2.40it/s][A
Processing batches:  57%|█████▋    | 40/70 [00:16<00:12,  2.41it/s][A
Processing batches:  59%|█████▊    | 41/70 [00:17<00:12,  2.41it/s][A
